ticker,filingDate,form,accessionNumber,event_type_final,price_per_share_text,price_per_share_usd,shares_issued_text,shares_issued,gross_proceeds_text,gross_proceeds_usd,warrant_coverage_text,warrant_coverage_pct,exercise_price_text,exercise_price_usd,convert_price_text,convert_price_usd,ownership_blocker_text,ownership_blocker_pct,reg_file_deadline_text,reg_file_deadline_days,reg_effect_deadline_text,reg_effect_deadline_days,closing_date_text,security_types_text,source_url,exhibit_hint,snippet,score
ETHM,2025-07-21 00:00:00+00:00,8-K,0001213900-25-065907,pipe_announce,10.00,10.0,,,,,,,,,,,,,,,,,,,https://www.sec.gov/Archives/edgar/data/2028699/000121390025065907/ea024966101ex99-2_dynamix.htm,ex99-2,"26 (1) The Ether Machine, Inc. Class A shares are entitled to zero vote per share and The Ether Machine, Inc. Class B shares issued to ETH Partners are entitled to one vote per share. Common Equity PIPE Offering Terms (Delayed Funding) The Ether Machine, Inc. (“ListCo”), domiciled in the U.S. Issuer Non - Voting Class A Shares of ListCo or Company Exchange Units of the SPV (which are exchangeable into Non - Voting Class A shares of ListCo) (1) Security $10.00 per share Offering Price Immediately prior to the closing of the business combination Funding Timing Either in cash or in - kind in Ether Form of Funding Citigroup Global Markets Inc. Placement Agent",3
ETHM,2025-07-25 00:00:00+00:00,8-K,0001213900-25-067776,pipe_announce,$10.00,10.0,,,,,,,,,,,,,,,,,,Common Stock,https://www.sec.gov/Archives/edgar/data/2028699/000121390025067776/ea0250107ex10-5_dynamix.htm,ex10-5,"WHEREAS, on or about the date of this Subscription Agreement, SPAC, the Company, and Pubco are entering into subscription agreements (the “PIPE Subscription Agreements”) with certain other investors, pursuant to which such investors have agreed to purchase a number of shares of Pubco Class A Common Stock at a price of $10.00 per share in accordance with such PIPE Subscription Agreements; and",3
ETHM,2025-07-25 00:00:00+00:00,8-K,0001213900-25-067776,pipe_announce,$10.00,10.0,,,,,,,,,,,,,,,,,,Common Stock,https://www.sec.gov/Archives/edgar/data/2028699/000121390025067776/ea0250107ex10-6_dynamix.htm,ex10-6,"WHEREAS, on or about the date of this Subscription Agreement, SPAC, the Company, and Pubco are entering into subscription agreements (the “PIPE Subscription Agreements”) with certain other investors, pursuant to which such investors have agreed to purchase a number of shares of Pubco Class A Common Stock at a price of $10.00 per share in accordance with such PIPE Subscription Agreements; and",3
ETHM,2025-07-25 00:00:00+00:00,8-K,0001213900-25-067776,pipe_announce,$10.00,10.0,,,,,,,,,,,,,,,,,,Common Stock,https://www.sec.gov/Archives/edgar/data/2028699/000121390025067776/ea0250107ex10-7_dynamix.htm,ex10-7,"WHEREAS, on or about the date of this Subscription Agreement, SPAC, the Company, Pubco are entering into subscription agreements (the “PIPE Subscription Agreements”) with certain other investors, pursuant to which such investors have agreed to purchase a number of shares of Pubco Class A Common Stock at a price of $10.00 per share in accordance with such PIPE Subscription Agreements.",3
ETHM,2025-09-02 00:00:00+00:00,8-K,0001213900-25-082962,pipe_announce,0.01,0.01,,,,,,,,,,,,,,,,,,common stock,https://www.sec.gov/Archives/edgar/data/2028699/000121390025082962/ea0255431-8k425_dynamix.htm,,"Pursuant to the Company Unit Subscription Agreement, Pubco agreed to use commercially reasonable efforts to cause the non-voting Class A common stock, par value $0.01 per share, of Pubco (the “Pubco Class A Stock”) into which the Company Exchange Units held by the Company Unit Investor will be converted or convertible upon closing of the Company Merger to be registered on the registration statement on Form S-4 to be filed in connection with the Business Combination Agreement (as amended or supplemented from time to time, the “Registration Statement”). To the extent such securities are not able to be registered on the Registration Statement, Pubco has agreed to use commercially reasonable efforts to file a registration statement registering the resale of the shares of Pubco Class A Stock on a resale registration statement within 30 calendar days following the Closing D …",3
ETHM,2025-09-02 00:00:00+00:00,8-K,0001213900-25-082962,pipe_announce,$10.25,10.25,,,,,,,,,,,,,,,,,,,https://www.sec.gov/Archives/edgar/data/2028699/000121390025082962/ea025543101ex10-1_dynamix.htm,ex10-1,"WHEREAS, in connection with the Transactions, Subscriber desires to subscribe for and purchase from the Company, on the date hereof, Class A Units in the Company (the “Company Units”), each having the rights, privileges and preferences set out in that certain Amended and Restated Limited Liability Company Agreement of the Company, dated as of July 21, 2025 (as amended, modified, or supplemented from time to time, including pursuant to any joinder agreements executed in accordance therewith, the “LLC Agreement”) at a price of $10.25 per Company Unit (the “Per Unit Price”), payable by contribution of Ether in accordance with the terms of this Subscription Agreement, and the Company desires to issue to Subscriber such Company Units in consideration of the payment or contribution of the Subscription Price (as defined below) by or on behalf of Subscriber to the Company sim …",3
ETHM,2025-09-02 00:00:00+00:00,8-K,0001213900-25-082962,pipe_announce,$10.00,10.0,,,,,,,,,,,,,,,,,,Common Stock,https://www.sec.gov/Archives/edgar/data/2028699/000121390025082962/ea025543101ex10-1_dynamix.htm,ex10-1,"WHEREAS, on July 21, 2025, SPAC, the Company, and Pubco entered into subscription agreements (the “PIPE Subscription Agreements”) with certain other investors, pursuant to which such investors have agreed to purchase a number of shares of Pubco Class A Common Stock at a price of $10.00 per share in accordance with such PIPE Subscription Agreements; and",3
FGNX,2025-07-30 00:00:00+00:00,8-K,0001641172-25-021498,pipe_announce,001,1.0,"40,000,000 shares",40000000.0,,,,,,,,,,,,,,,,Common Stock | Pre-Funded Warrant | Pre-Funded Warrants | common stock | pre-funded warrants,https://www.sec.gov/Archives/edgar/data/1591890/000164117225021498/form8-k.htm,,"On July 29, 2025, Fundamental Global Inc. (the “Company”) entered into securities purchase agreement with certain accredited investors (the “Purchasers”) pursuant to which the Company agreed to sell and issue to the Purchasers in a private placement offering (the “Offering”) pre-funded warrants (the “Pre-Funded Warrants”) to purchase up to an aggregate of 40,000,000 shares (the “Pre-Funded Warrant Shares,”) of the Company’s common stock, par value $.001 per share (the “Common Stock”) at an offering price of $5.00 per Pre-Funded Warrant including the nominal exercise price of $.001 per Pre-Funded Warrant Share (the “PFW Purchase Price”), payable at the option of the Purchaser in cash, Bitcoin, USDC or ETH, the native token of the Ethereum network. If Purchaser elects to pay the PFW Purchase Price in a cryptocurrency, then the amount of such cryptocurrency to be paid sh …",5
FGNX,2025-08-08 00:00:00+00:00,8-K,0001641172-25-022830,pipe_announce,,,"680,000 shares",680000.0,,,,,,,,,,,,,,,,Warrants | common stock | warrants,https://www.sec.gov/Archives/edgar/data/1591890/000164117225022830/form8-k.htm,,"In connection with the PIPE Offering and the Company establishment of the Company’s cryptocurrency treasury operations warrants to purchase an aggregate of 680,000 shares of the Company’s common stock (the “FG Management Warrants”) were issued to the following entities Cerminara Capital LLC received warrants to acquire 225,000 shares of common stock for the benefit of Kyle Cerminara, Moglia Capital LLC received warrants to acquire 225,000 shares of common stock for the benefit of Joe Moglia, Itasca Financial LLC received warrants to acquire 130,000 shares of common stock for the benefit of Larry Swets, and Hassan Raza Baqar received warrants to acquire 100,000 shares of common stock.",3
FGNX,2025-08-08 00:00:00+00:00,8-K,0001641172-25-022830,pipe_announce,,,"680,000 shares",680000.0,,,,,,,,,,,,,,,,common stock | warrants,https://www.sec.gov/Archives/edgar/data/1591890/000164117225022830/ex10-1.htm,ex10-1,"5. On the date hereof, the Company will issue warrants to the following persons to purchase 680,000 shares of the Company’s common stock (which represents approximately 19.9% of the Company’s fully diluted common stock prior to the issuance of shares pursuant to the PIPE) at the same exercise price as the warrants being issued in connection with the PIPE:",3
